card_name,card_type,sub_types
...I Want to Live!!,Event,Straw Hat Crew
...Nothing...at All!!!,Event,Straw Hat Crew
A.O.,Character,Whitebeard Pirates Allies
Absalom,Character,Thriller Bark Pirates
Ace & Newgate,Leader,The Four Emperors Whitebeard Pirates
Ace & Sabo & Luffy,Character,Goa Kingdom
Adio,Character,ODYSSEY
After All These Years I'm Losing My Edge!!!,Event,Navy
Ain,Character,Film Neo Navy
Air Door,Event,CP9
Aisa,Character,Sky Island
Aladine,Character,The Sun Pirates Merfolk Fish-Man Island
Alber,Character,Animal Kingdom Pirates Lunarian
All-Hunt Grount,Character,Navy
Alvida,Character,East Blue Alvida Pirates
Ama no Murakumo Sword,Event,Navy
Amatsuki Toki,Character,Land of Wano Roger Pirates
Amazon,Character,Sky Island
Ancient Weapon Poseidon,Event,Fish-Man Island
And That's When Somebody Makes Fun of Their Friend's Dream!!!!,Event,Alabasta Straw Hat Crew
Ann,Character,Film The Pirates Fest
Aphelandra,Character,Amazon Lily
Apis,Character,East Blue
Arabesque Brick Fist,Event,Fish-Man Impel Down
Aramaki,Character,Navy
Arlong,Character,Fish-Man The Sun Pirates Fish-Man Island
Arlong,Leader,Fish-Man Arlong Pirates East Blue
Army Wolves,Character,Animal Impel Down
Artificial Devil Fruit SMILE,Event,Animal Kingdom Pirates SMILE
Ashura Doji,Character,Land of Wano The Akazaya Nine
Atlas,Character,Scientist Egghead
Atmos,Character,Whitebeard Pirates
Avalo Pizarro,Character,Blackbeard Pirates
Babanuki,Character,Animal Kingdom Pirates SMILE
Baby 5,Character,Donquixote Pirates
Baccarat,Character,Film Grantesoro
Backlight,Event,FILM Music
Bad Manners Kick Course,Event,Alabasta Straw Hat Crew
Bananagator,Character,Animal
Bao Huang,Character,Animal Kingdom Pirates SMILE
Baratie,Stage,East Blue
Baron Omatsuri,Character,FILM Omatsuri Island
Baron Tamago,Character,Big Mom Pirates
Baroque Works,Event,Baroque Works
Barrier!!,Event,Dressrosa Barto Club
Barrier-Barrier Pistol,Event,Dressrosa Barto Club
Bartholomew Kuma,Character,Revolutionary Army The Seven Warlords of the Sea
Bartolomeo,Character,Barto Club Pirates Film Supernovas
Basil Hawkins,Character,Animal Kingdom Pirates Hawkins Pirates
Baskerville,Character,World Government
Bastille,Character,Navy Dressrosa
BB,Character,Minks
BE-BENG!!,Event,Land of Wano
Bear.King,Character,FILM Trump Pirates
Because the Side of Justice Will Be Whichever Side Wins!!,Event,Donquixote Pirates
Bell-mere,Character,Former Navy East Blue
Bellamy,Character,Donquixote Pirates
Belo Betty,Character,Revolutionary Army
Belo Betty,Leader,Revolutionary Army
Benn.Beckman,Character,Film Red-Haired Pirates
Bepo,Character,FILM Heart Pirates Minks
Berry Good,Character,Navy
Bian,Character,Dressrosa The Tontattas
Big Bun,Character,Fish-Man Giant Foxy Pirates
Bingoh,Character,Land of Wano
Bins,Character,Film Neo Navy
Bird Neptunian,Character,Neptunian
Birdcage,Stage,NULL
Biscuit Warrior,Character,Big Mom Pirates
Black Bug,Event,The Vinsmoke Family GERMA 66
Black Hole,Event,Blackbeard Pirates
Black Maria,Character,Animal Kingdom Pirates
Black Vortex,Event,Blackbeard Pirates
Blamenco,Character,Whitebeard Pirates
Blast Breath,Event,Animal Kingdom Pirates The Four Emperors
Blaze Slice,Event,
Blenheim,Character,Whitebeard Pirates
Blue Dragon Seal Water Stream,Event,FILM Straw Hat Crew
Blue Gilly,Character,Dressrosa
Blue Hole,Event,Navy
Bluegrass,Character,Navy Egghead
Bluejam,Character,Goa Kingdom Bluejam Pirates
Blueno,Character,Water Seven
Blugori,Character,Animal Impel Down
Boa Hancock,Character,Kuja Pirates The Seven Warlords of the Sea Impel Down
Boa Hancock,Leader,Kuja Pirates The Seven Warlords of the Sea
Boa Marigold,Character,Kuja Pirates
Boa Sandersonia,Character,Kuja Pirates
Bobbin the Disposer,Character,Big Mom Pirates
Boeuf Burst,Event,Straw Hat Crew
Bogard,Character,Navy
Bonk Punch,Character,Red-Haired Pirates
Boodle,Character,East Blue
Borsalino,Character,FILM Navy
Brachio Bomber,Event,Animal Kingdom Pirates
Braham,Character,Sky Island Shandian Warrior
BRAND NEW WORLD,Event,Music
Brannew,Character,Navy
Brick Bat,Event,Thriller Bark Pirates
Brilliant Punk,Event,Whitebeard Pirates
Briscola,Character,Animal Kingdom Pirates SMILE
Brochette Blow,Event,Straw Hat Crew
Brook,Character,Straw Hat Crew Dressrosa
Buchi,Character,East Blue Black Cat Pirates
Buckin,Character,Former Rocks Pirates
Buena Festa,Character,Film The Pirates Fest
Buffalo,Character,Donquixote Pirates
Buggy,Character,Buggy's Delivery The Seven Warlords of the Sea
Buggy,Leader,The Four Emperors Cross Guild
Building Snake,Character,Red-Haired Pirates
Bulge-Eyed Neptunian,Character,Neptunian
Bullet String,Event,Donquixote Pirates The Seven Warlords of the Sea
Bunny Joe,Character,Revolutionary Army
Burn Bazooka,Event,Sky Island Shandian Warrior
Burn Blade,Event,Sky Island Shandian Warrior
But Ace Here Said You Deserved It!!,Event,Revolutionary Army Dressrosa
But I Will Never Doubt a Woman's Tears!!!!,Event,Straw Hat Crew Dressrosa
Buzz Cut Mochi,Event,Big Mom Pirates
Byrnndi World,Character,World Pirates
Cabaji,Character,Buggy Pirates
Caesar Clown,Character,Punk Hazard Scientist
Caesar Clown,Leader,Punk Hazard Scientist
Camie,Character,Merfolk Fish-Man Island
Candy Maiden,Event,Big Mom Pirates
"Capone""Gang""Bege",Character,Firetank Pirates Supernovas
Capote,Character,Fish-Man Foxy Pirates
Captain John,Character,Thriller Bark Pirates Former Rocks Pirates
Captain McKinley,Character,Sky Island
Captains Assembled,Event,Revolutionary Army
Caribou,Character,Caribou Pirates Supernovas
Carina,Character,Film Grantesoro
Carmel,Character,The House of Lambs
Carmen,Character,East Blue
Carne,Character,East Blue
Carrot,Character,Minks
Carrot,Leader,Minks
Catarina Devon,Character,Blackbeard Pirates
Cavendish,Character,Beautiful Pirates Straw Hat Crew Supernovas
Ceaser Soldier,Character,Punk Hazard
Cerberus,Character,Thriller Bark Pirates
Chadros.Higelyges,Character,Punk Hazard Brownbeard Pirates
Chaka,Character,Alabasta
Chaka & Pell,Character,Alabasta
Chambres,Event,Heart Pirates Supernovas The Seven Warlords of the Sea
Charlestone,Event,Donquixote Pirates
Charlotte Amande,Character,Big Mom Pirates
Charlotte Anana,Character,Big Mom Pirates
Charlotte Angel,Character,Big Mom Pirates
Charlotte Bavarois,Character,Big Mom Pirates
Charlotte Brulee,Character,Big Mom Pirates
Charlotte Chiffon,Character,Firetank Pirates Former Big Mom Pirates
Charlotte Compote,Character,Big Mom Pirates
Charlotte Cracker,Character,Big Mom Pirates
Charlotte Custard,Character,Big Mom Pirates
Charlotte Daifuku,Character,Big Mom Pirates
Charlotte Flampe,Character,Big Mom Pirates
Charlotte Galette,Character,Big Mom Pirates
Charlotte Katakuri,Character,FILM Big Mom Pirates
Charlotte Katakuri,Leader,Big Mom Pirates
Charlotte Linlin,Character,Big Mom Pirates Former Rocks Pirates
Charlotte Linlin,Leader,The Four Emperors Big Mom Pirates
Charlotte Lola,Character,Firetank Pirates Former Rolling Pirates
Charlotte Mont-d'Or,Character,Big Mom Pirates
Charlotte Moscato,Character,Big Mom Pirates
Charlotte Opera,Character,Big Mom Pirates
Charlotte Oven,Character,Big Mom Pirates
Charlotte Perospero,Character,Big Mom Pirates
Charlotte Poire,Character,Big Mom Pirates
Charlotte Praline,Character,The Sun Pirates Merfolk Fish-Man Island
Charlotte Pudding,Character,Big Mom Pirates
Charlotte Pudding,Leader,Big Mom Pirates
Charlotte Smoothie,Character,Big Mom Pirates
Charlotte Snack,Character,Big Mom Pirates
Chess,Character,Drum Kingdom
Chessmarimo,Character,Drum Kingdom
Chew,Character,Fish-Man Arlong Pirates East Blue
Chimney & Gonbe,Character,Animal Water Seven
Chinjao,Character,Happosui Army Dressrosa
Chopa-Emon,Character,Animal Straw Hat Crew
Chopperman,Character,Animal Straw Hat Crew
Clone Soldier,Character,The Vinsmoke Family Kingdom of GERMA
Cloven Rose,Event,Animal Straw Hat Crew Drum Kingdom
Cloven Rose Blizzard,Event,Animal Straw Hat Crew Water Seven
Coffin Boat,Stage,The Seven Warlords of the Sea East Blue
Cognac Mama-Mash,Event,The Four Emperors Big Mom Pirates
Color of Arms Haki,Event,
Color of Observation Haki,Event,
Color of the Supreme King Haki,Event,
Colors Trap,Event,Baroque Works
Come On!! We'll Fight You!!,Event,
Concasser,Event,Straw Hat Crew Sky Island
Concelot,Character,Minks
Conis,Character,Sky Island
Conney,Character,Bonney Pirates
Conquerer of Three Worlds Ragnaraku,Event,Animal Kingdom Pirates The Four Emperors
Conquest of the Sea,Event,Animal Kingdom Pirates The Four Emperors Big Mom Pirates
Corgy,Character,World Government
Coribou,Character,Caribou Pirates Supernovas
Corrida Coliseum,Stage,Dressrosa
Cosette,Character,Kingdom of GERMA
Count Battler,Character,FILM Crown Island
Count Niwatori,Character,Big Mom Pirates
Crescent Cutlass,Event,Baroque Works The Seven Warlords of the Sea
Crocodile,Character,Baroque Works The Seven Warlords of the Sea ODYSSEY
Crocodile,Leader,Baroque Works The Seven Warlords of the Sea
Crocodile & Mihawk,Character,Former Baroque Works Cross Guild
Crocus,Character,Former Roger Pirates
Cross Fire,Event,Whitebeard Pirates
Cross Guild,Event,Cross Guild
Cub,Character,Dressrosa The Tontattas
Curiel,Character,Whitebeard Pirates
Curly.Dadan,Character,Mountain Bandits Mountain Bandits
Daddy Masterson,Character,Former Navy East Blue
Daifugo,Character,Animal Kingdom Pirates SMILE
Dalmatian,Character,Navy
Dalton,Character,Drum Kingdom
Damned Punk,Event,Kid Pirates Supernovas
Daruma,Character,Fish-Man New Fish-Man Pirates
DEATH WINK,Event,Revolutionary Army Impel Down
Deathly Poison Gas Bomb MH5,Event,NULL
Decalvan Brothers,Character,Whitebeard Pirates Allies
Decuplets,Character,Big Mom Pirates
Dellinger,Character,Donquixote Pirates
Demon Aura Nine Sword Style Asura Blades Drawn Dead Man's Game,Event,Straw Hat Crew
Demon Face,Event,Hawkins Pirates Supernovas
Demonic Aura Nine-Sword Style Asura Demon Nine Flash,Event,
Denjiro,Character,Land of Wano The Akazaya Nine
Dereshi!,Event,Ohara
Desert Spada,Event,Baroque Works The Seven Warlords of the Sea
Diable Jambe,Event,Straw Hat Crew
Diable Jambe Joue Shot,Event,The Vinsmoke Family
Diable Jambe Venaison Shoot,Event,Film Straw Hat Crew
Diamante,Character,Donquixote Pirates
Dice,Character,FILM Grantesoro
Did Someone Say...Kami?,Event,Sky Island
Disappointed?,Event,Baroque Works The Seven Warlords of the Sea
Divine Departure,Event,The Four Emperors Red-Haired Pirates
Doberman,Character,Navy
